,Unnamed: 0,word_ind,ori_word,clip_code,eng_sent,kor_sent,sent_start,sent_end,word_loc,line_loc,whole_eng,whole_kor,_v_s,_v_e
0,0,1,end,1001010,And you're not holding up your end of the evening.,그런데 너는 별로 시원찮은 반응이다,6939,9290,6,2,"Leonard, you may not have noticed,
but I am being a delight here.
And you're not holding up your end of the evening.
Oh, sorry. This wedding just reminds me
of my kinda-sorta girlfriend 9,000 miles away.","레너드, 모르는가 본데
난 널 기쁘게 하려고 지금 애쓰고 있어
그런데 너는 별로 시원찮은 반응이다
미안해. 결혼식에 오니까
이역만리에 떨어져 있는 내 여자친구가 생각나서",737610,754123
1,1,1,end,1001011,I'm not going to let that end here tonight.,우리 우정이 오늘 밤 끝나선 안 돼,19104,21688,6,7,"Hey, you know that beautiful actress who plays
the Borg Queen in
Yeah. - Well, I just met her gynecologist!
What are you doing here?
Fighting for our friendship.
As peculiar and annoying as you can be,
you're still my little buddy.
I'm not going to let that end here tonight.
Now put down that drink, let's meet Brent Spiner and go home.
Hey, Sheldon, I'm so glad you made it.
I found something I think you might like.","야 ""First Contact""에서
the Borg Queen 역할했던 이쁜 애 알지?
응 - 나 방금 걔 산부인과 주치의 만났어!
여기서 뭐해?
우리 우정을 위해 싸우고 있지
넌 괴짜고 짜증나기도 하지만
여전히 내 친구니까
우리 우정이 오늘 밤 끝나선 안 돼
이제 그 술 내려놓고 Brent Spiner만 보고 집에 가자
헤이 쉘든 네가 오니 정말 좋다
네가 좋아할 만한거 챙겨놨어",1122425,1153087
2,2,1,end,1001012,why don't you just end things with Priya?,프리야랑 끝내면 되잖아?,17934,19850,4,8,"Well, good for you.
The problem is, I want to be one of those guys.
So sleep with the new girl and lie to Priya.
Oh, that's not who I am.
All right, then break it off with the new girl.
Now, let's not do anything rash.
She's really hot.
If you like this girl so much,
why don't you just end things with Priya?
Priya and I are in love.
I think we could get married someday.
Leonard, you're looking for a way to sleep with both women","좋은 자세야
나도 그런 남자가 되고 싶은 게 문제야
그럼 걔랑 자고 프리야한테는 거짓말 해
나답지 않잖아
그럼 새 여자랑 그만 만나
그건 너무 성급하지
정말 매력적이야
걔가 그렇게 좋으면
프리야랑 끝내면 되잖아?
프리야랑은 사랑하는 사이야
언젠가는 결혼할 생각이고
두 여자를 차지하고 모두 만족하길 바라고 있네",699916,726906
3,3,1,end,1001013,"they say at the end of your life,",인생의 끝에서는,18768,20685,4,6,"but she's in India.
All right. So the topic at hand is sexual fidelity.
Probably won't be relying on Seuss here.
Although
might be surprisingly applicable.
Go on.
they say at the end of your life,
you regret the stuff you didn't do
more than the stuff that you did,
and I'm pretty sure Alice is the stuff I want to do.","프리야는 인도에 있지만
성적 충실 의무에 대한 문제니까
닥터 수스는 없어도 되겠군
'One Fish, Two Fish,  Red Fish, Blue Fish'라는 책은
적용할 수도 있겠다
계속 해
인생의 끝에서는
그때가지 한 일보다
하지 못한 일을 더 후회한다잖아
그리고 난 앨리스랑 하고 싶은 게 확실해",818167,847493
4,4,1,end,1001014,at the end of the night.,섹스로 끝나지 않을 거야,19458,20851,2,8,"I know, it's high-resolution sadness.
Well, I'm going to take myself out to a movie tonight.
You want to go?
Really? Do we do that?
What do you mean?
You know, we haven't spent time alone together
Oh, it's not a date, Leonard.
It's just a man and a woman hanging out, not having sex
at the end of the night.
Sounds like most of my dates.
SHELDON: Oh, dear Lord, get away from me, you monster!","나도 알아,  고해상도의 찌질함이지
오늘 영화보려고 했는데
같이 갈래?
그래도 돼?
무슨 소리야?
헤어진 이후로 그런 적 없잖아
데이트 아냐, 레너드
남자랑 여자가  같이 시간을 보내고
섹스로 끝나지 않을 거야
내가 나간 데이트는 다 그랬어
저리 가, 이 괴물아!",29692,60450
5,5,1,end,1001015,"No, I love them. I save them for the end,","아니, 아껴두는 거야",19751,22418,9,8,"I saw you tearing up when the village got flooded,
and everyone had to relocate.
No, I was thinking how come they get to leave and I can't.
I'm going to get some fries.
You want anything?
Uh, no, thanks. - Are you sure?
You always say no, and then you eat half my fries.
I just eat the little crispy ones you don't like.
No, I love them. I save them for the end,
but they're gone because you ate them.
And why did
To get sex. - Exactly.
But this is not a date.","마을에 홍수가 나서
주민들이 이사할 때 눈물도 글썽이던데
아니, 모두 떠나는데 나만 계속 있어야 해서 그랬어
감자튀김 주문할게
뭐 먹을래?
난 괜찮아 - 정말?
괜찮다고 한 다음에 내 것을 반이나 먹잖아
네가 싫어하는  바삭한 거로 골라 먹잖아
아니, 아껴두는 거야
네가 다 먹어서 못 먹는 거고
왜 양보했냐고?
섹스 하려고 - 바로 그거야
하지만 이건 데이트가 아냐",546131,579293
6,6,1,end,1001016,for everything so we could end up in bed.,섹스나 하려고 뭐든 사과하는 게 아냐,19620,22155,5,7,"all in all, a pretty magical night.
Okay, I'm not innocent in all this,
but you basically called me stupid, you asthmatic dumbass.
I know, I-I-I crossed a line.
And I'm sorry.
No, no, no, hang on. I really mean it.
And it's not like when we were going out, I'd just apologize
for everything so we could end up in bed.
This is a 100%
(sighs) All right. Thank you.
I'm sorry, too.","꽤 아름다운 밤이였네
그래, 나도 잘못이 있지만
넌 날 바보라 불렀어, 이 천식쟁이야
좀 심했던 것 같네
사과할게
잠깐, 진심이야
우리가 사귀던 때랑 달라
섹스나 하려고 뭐든 사과하는 게 아냐
섹스는 고려할 것도 없이 100% 진심인 사과야
알았어, 고마워
나도 미안해",1167274,1199471
7,7,1,end,1001017,I really don't think they're gonna end up,설마 '그린 랜턴'을  즐겨보게 될까?,18084,19683,6,6,"by telling them that rabbits
come out of hats, then we create adults
and that Ryan Reynolds was a better choice for
than lovable rogue Nathan Fillion.
Sheldon,
he's just gonna do a few magic tricks for some kids.
I really don't think they're gonna end up
Don't be so hard on him.
It's natural to be a little cranky when you have...
(grunts): a quarter in your ear!","아이들의 비판적  사고법을 해치면
어른이 되서도  점성술과 동종요법을 믿겠지
'그린 랜턴'에  라이언 레이놀즈가
나단 필리온보다  더 어울린다고 생각할걸
쉘든
마술을 보여주는 것 뿐이야
설마 '그린 랜턴'을  즐겨보게 될까?
너무 몰아붙이지 마
쉽게 짜증 낼 법도 해
귓속에 동전이 있거든",83208,113167
8,8,1,end,1001018,How does a miserable date end in sex?,데이트는 망했는데 어떻게 섹스로 끝나지?,20636,23303,5,7,"Yeah, except for when I got the foot cramp.
You hung in there, though.
There was a lot at stake.
So what do you want to do now?
Well, I want to go get my asthma inhaler,
but it might ruin the moment.
Just, just help me out here.
How does a miserable date end in sex?
I don't know, it's complicated.
Well, I'm a pretty smart guy,
and right now my brain has dibs on the blood supply,
so give it a go.","발에 쥐가 나긴 했지만
잘 버텼어
많은 게 걸려 있었지
이제는 뭐할래?
천식 호흡기를 갖고 오고 싶은데
분위기를 깰까봐
이해 좀 시켜줘
데이트는 망했는데 어떻게 섹스로 끝나지?
몰라, 복잡해
난 머리가 좋은 남자야
그리고 지금은 뇌에 피 공급이 잘 되고 있어
한번 설명해봐",677108,710137
9,9,1,end,1001019,while you put yourself on the business end,넌 스폰지를 잡고 비커 설거지를 해,19352,22319,7,6,"the love story Disney should tell.
Okay, what do we start with?
Maybe splicing some genes, clone a sheep,
perhaps grow a human ear on a mouse's back?
Ha-ha, I'm a freak!
Oh, I'm gonna be doing
while you put yourself on the business end
Wash those bea...
Oh, I get it, a little hazing for the new fella.
Yeah, I'd better keep and eye out for, what,","디즈니에서는  이런 걸 소재로 해야지
무엇부터 할까?
유전자 결합, 복제양 만들기
아니면 쥐 등에  인간 귀를 심어볼까?
난 괴물이다!
내가 뇌간 조직을  연구하는 동안
넌 스폰지를 잡고 비커 설거지를 해
비커 설거지...
신고식같은 거군
또 뭘 준비하셨나",572875,606154
